 Volume in drive D is MONGOL
 Volume Serial Number is C7C2-5DAF
11/29/2024  02:36 PM               804 toPath.js
11/29/2024  02:36 PM               744 toPlainObject.js
11/29/2024  02:36 PM               836 toSafeInteger.js
11/29/2024  02:36 PM               580 toString.js
11/29/2024  02:36 PM               592 toUpper.js
11/29/2024  02:36 PM             2,280 transform.js
11/29/2024  02:36 PM             1,381 trim.js
11/29/2024  02:36 PM             1,216 trimEnd.js
11/29/2024  02:36 PM             1,228 trimStart.js
11/29/2024  02:36 PM             3,357 truncate.js
11/29/2024  02:36 PM               469 unary.js
11/29/2024  02:36 PM             1,056 unescape.js
11/29/2024  02:36 PM               749 union.js
11/29/2024  02:36 PM             1,320 unionBy.js
11/29/2024  02:36 PM             1,255 unionWith.js
11/29/2024  02:36 PM               688 uniq.js
11/29/2024  02:36 PM             1,013 uniqBy.js
11/29/2024  02:36 PM               562 uniqueId.js
11/29/2024  02:36 PM               958 uniqWith.js
11/29/2024  02:36 PM               804 unset.js
11/29/2024  02:36 PM             1,282 unzip.js
11/29/2024  02:36 PM             1,049 unzipWith.js
11/29/2024  02:36 PM             1,076 update.js
11/29/2024  02:36 PM             1,187 updateWith.js
11/29/2024  02:36 PM               620 upperCase.js
11/29/2024  02:36 PM               470 upperFirst.js
11/29/2024  02:36 PM             1,177 util.js
11/29/2024  02:36 PM                44 value.js
11/29/2024  02:36 PM                44 valueOf.js
11/29/2024  02:36 PM               733 values.js
11/29/2024  02:36 PM               723 valuesIn.js
11/29/2024  02:36 PM               858 without.js
11/29/2024  02:36 PM             1,031 words.js
11/29/2024  02:36 PM               871 wrap.js
11/29/2024  02:36 PM             1,341 wrapperAt.js
11/29/2024  02:36 PM               706 wrapperChain.js
11/29/2024  02:36 PM             6,942 wrapperLodash.js
11/29/2024  02:36 PM             1,019 wrapperReverse.js
11/29/2024  02:36 PM               455 wrapperValue.js
11/29/2024  02:36 PM               811 xor.js
11/29/2024  02:36 PM             1,301 xorBy.js
11/29/2024  02:36 PM             1,222 xorWith.js
11/29/2024  02:36 PM               609 zip.js
11/29/2024  02:36 PM               664 zipObject.js
11/29/2024  02:36 PM               643 zipObjectDeep.js
11/29/2024  02:36 PM               960 zipWith.js
11/29/2024  02:36 PM               578 package.json
11/29/2024  02:36 PM               963 flake.lock
11/29/2024  02:36 PM             1,107 README.md
11/29/2024  02:36 PM             2,035 release.md
11/29/2024  02:36 PM               459 flake.nix
             639 File(s)      1,323,548 bytes

 Directory of D:\Creating an App\node_modules\lodash\fp

11/29/2024  02:35 PM    <DIR>          .
11/29/2024  02:35 PM    <DIR>          ..
11/29/2024  02:35 PM                43 __.js
11/29/2024  02:35 PM            16,414 _baseConvert.js
11/29/2024  02:35 PM               615 _convertBrowser.js
11/29/2024  02:35 PM               113 _falseOptions.js
11/29/2024  02:35 PM             9,955 _mapping.js
11/29/2024  02:35 PM               524 _util.js
11/29/2024  02:35 PM               151 add.js
11/29/2024  02:35 PM               155 after.js
11/29/2024  02:35 PM                37 all.js
11/29/2024  02:35 PM                41 allPass.js
11/29/2024  02:35 PM                40 always.js
11/29/2024  02:35 PM                36 any.js
11/29/2024  02:35 PM                40 anyPass.js
11/29/2024  02:35 PM                38 apply.js
11/29/2024  02:35 PM                83 array.js
11/29/2024  02:35 PM               151 ary.js
11/29/2024  02:35 PM               157 assign.js
11/29/2024  02:35 PM               160 assignAll.js
11/29/2024  02:35 PM               168 assignAllWith.js
11/29/2024  02:35 PM               161 assignIn.js
11/29/2024  02:35 PM               164 assignInAll.js
11/29/2024  02:35 PM               172 assignInAllWith.js
11/29/2024  02:35 PM               169 assignInWith.js
11/29/2024  02:35 PM               165 assignWith.js
11/29/2024  02:35 PM                35 assoc.js
11/29/2024  02:35 PM                35 assocPath.js
11/29/2024  02:35 PM               149 at.js
11/29/2024  02:35 PM               159 attempt.js
11/29/2024  02:35 PM               157 before.js
11/29/2024  02:35 PM               153 bind.js
11/29/2024  02:35 PM               159 bindAll.js
11/29/2024  02:35 PM               159 bindKey.js
11/29/2024  02:35 PM               191 camelCase.js
11/29/2024  02:35 PM               193 capitalize.js
11/29/2024  02:35 PM               163 castArray.js
11/29/2024  02:35 PM               153 ceil.js
11/29/2024  02:35 PM               183 chain.js
11/29/2024  02:35 PM               155 chunk.js
11/29/2024  02:35 PM               155 clamp.js
11/29/2024  02:35 PM               183 clone.js
11/29/2024  02:35 PM               191 cloneDeep.js
11/29/2024  02:35 PM               171 cloneDeepWith.js
11/29/2024  02:35 PM               163 cloneWith.js
11/29/2024  02:35 PM                88 collection.js
11/29/2024  02:35 PM               185 commit.js
11/29/2024  02:35 PM               187 compact.js
11/29/2024  02:35 PM                38 complement.js
11/29/2024  02:35 PM                41 compose.js
11/29/2024  02:35 PM               157 concat.js
11/29/2024  02:35 PM               181 cond.js
11/29/2024  02:35 PM                42 conforms.js
11/29/2024  02:35 PM               165 conformsTo.js
11/29/2024  02:35 PM               189 constant.js
11/29/2024  02:35 PM                40 contains.js
11/29/2024  02:35 PM               657 convert.js
11/29/2024  02:35 PM               159 countBy.js
11/29/2024  02:35 PM               157 create.js
11/29/2024  02:35 PM               155 curry.js
11/29/2024  02:35 PM               156 curryN.js
11/29/2024  02:35 PM               165 curryRight.js
11/29/2024  02:35 PM               166 curryRightN.js
11/29/2024  02:35 PM                82 date.js
11/29/2024  02:35 PM               161 debounce.js
11/29/2024  02:35 PM               185 deburr.js
11/29/2024  02:35 PM               161 defaults.js
11/29/2024  02:35 PM               164 defaultsAll.js
11/29/2024  02:35 PM               169 defaultsDeep.js
11/29/2024  02:35 PM               172 defaultsDeepAll.js
11/29/2024  02:35 PM               163 defaultTo.js
11/29/2024  02:35 PM               183 defer.js
11/29/2024  02:35 PM               155 delay.js
11/29/2024  02:35 PM               165 difference.js
11/29/2024  02:35 PM               169 differenceBy.js
11/29/2024  02:35 PM               173 differenceWith.js
11/29/2024  02:35 PM                37 dissoc.js
11/29/2024  02:35 PM                37 dissocPath.js
11/29/2024  02:35 PM               157 divide.js
11/29/2024  02:35 PM               153 drop.js
11/29/2024  02:35 PM                41 dropLast.js
11/29/2024  02:35 PM                46 dropLastWhile.js
11/29/2024  02:35 PM               163 dropRight.js
11/29/2024  02:35 PM               173 dropRightWhile.js
11/29/2024  02:35 PM               163 dropWhile.js
11/29/2024  02:35 PM                39 each.js
11/29/2024  02:35 PM                44 eachRight.js
11/29/2024  02:35 PM               161 endsWith.js
11/29/2024  02:35 PM                39 entries.js
11/29/2024  02:35 PM                41 entriesIn.js
11/29/2024  02:35 PM               149 eq.js
11/29/2024  02:35 PM                39 equals.js
11/29/2024  02:35 PM               185 escape.js
11/29/2024  02:35 PM               197 escapeRegExp.js
11/29/2024  02:35 PM               155 every.js
11/29/2024  02:35 PM                40 extend.js
11/29/2024  02:35 PM                43 extendAll.js
11/29/2024  02:35 PM                47 extendAllWith.js
11/29/2024  02:35 PM                44 extendWith.js
11/29/2024  02:35 PM                41 F.js
11/29/2024  02:35 PM               153 fill.js
11/29/2024  02:35 PM               157 filter.js
11/29/2024  02:35 PM               153 find.js
11/29/2024  02:35 PM               157 findFrom.js
11/29/2024  02:35 PM               163 findIndex.js
11/29/2024  02:35 PM               167 findIndexFrom.js
11/29/2024  02:35 PM               159 findKey.js
11/29/2024  02:35 PM               161 findLast.js
11/29/2024  02:35 PM               165 findLastFrom.js
11/29/2024  02:35 PM               171 findLastIndex.js
11/29/2024  02:35 PM               175 findLastIndexFrom.js
11/29/2024  02:35 PM               167 findLastKey.js
11/29/2024  02:35 PM                36 first.js
11/29/2024  02:35 PM               159 flatMap.js
11/29/2024  02:35 PM               167 flatMapDeep.js
11/29/2024  02:35 PM               169 flatMapDepth.js
11/29/2024  02:35 PM               187 flatten.js
11/29/2024  02:35 PM               195 flattenDeep.js
11/29/2024  02:35 PM               169 flattenDepth.js
11/29/2024  02:35 PM               181 flip.js
11/29/2024  02:35 PM               155 floor.js
11/29/2024  02:35 PM               153 flow.js
11/29/2024  02:35 PM               163 flowRight.js
11/29/2024  02:35 PM               159 forEach.js
11/29/2024  02:35 PM               169 forEachRight.js
11/29/2024  02:35 PM               155 forIn.js
11/29/2024  02:35 PM               165 forInRight.js
11/29/2024  02:35 PM               157 forOwn.js
11/29/2024  02:35 PM               167 forOwnRight.js
11/29/2024  02:35 PM               163 fromPairs.js
11/29/2024  02:35 PM                86 function.js
11/29/2024  02:35 PM               191 functions.js
11/29/2024  02:35 PM               195 functionsIn.js
11/29/2024  02:35 PM               151 get.js
11/29/2024  02:35 PM               153 getOr.js
11/29/2024  02:35 PM               159 groupBy.js
11/29/2024  02:35 PM               149 gt.js
11/29/2024  02:35 PM               151 gte.js
11/29/2024  02:35 PM               151 has.js
11/29/2024  02:35 PM               155 hasIn.js
11/29/2024  02:35 PM               181 head.js
11/29/2024  02:35 PM                34 identical.js
11/29/2024  02:35 PM               189 identity.js
11/29/2024  02:35 PM               161 includes.js
11/29/2024  02:35 PM               165 includesFrom.js
11/29/2024  02:35 PM                37 indexBy.js
11/29/2024  02:35 PM               159 indexOf.js
11/29/2024  02:35 PM               163 indexOfFrom.js
11/29/2024  02:35 PM                39 init.js
11/29/2024  02:35 PM               187 initial.js
11/29/2024  02:35 PM               159 inRange.js
11/29/2024  02:35 PM               169 intersection.js
11/29/2024  02:35 PM               173 intersectionBy.js
11/29/2024  02:35 PM               177 intersectionWith.js
11/29/2024  02:35 PM               157 invert.js
11/29/2024  02:35 PM               161 invertBy.js
11/29/2024  02:35 PM                38 invertObj.js
11/29/2024  02:35 PM               157 invoke.js
11/29/2024  02:35 PM               161 invokeArgs.js
11/29/2024  02:35 PM               167 invokeArgsMap.js
11/29/2024  02:35 PM               163 invokeMap.js
11/29/2024  02:35 PM               195 isArguments.js
11/29/2024  02:35 PM               187 isArray.js
11/29/2024  02:35 PM               199 isArrayBuffer.js
11/29/2024  02:35 PM               195 isArrayLike.js
11/29/2024  02:35 PM               207 isArrayLikeObject.js
11/29/2024  02:35 PM               191 isBoolean.js
11/29/2024  02:35 PM               189 isBuffer.js
11/29/2024  02:35 PM               185 isDate.js
11/29/2024  02:35 PM               191 isElement.js
11/29/2024  02:35 PM               187 isEmpty.js
11/29/2024  02:35 PM               159 isEqual.js
11/29/2024  02:35 PM               167 isEqualWith.js
11/29/2024  02:35 PM               187 isError.js
11/29/2024  02:35 PM               189 isFinite.js
11/29/2024  02:35 PM               193 isFunction.js
11/29/2024  02:35 PM               191 isInteger.js
11/29/2024  02:35 PM               189 isLength.js
11/29/2024  02:35 PM               183 isMap.js
11/29/2024  02:35 PM               159 isMatch.js
11/29/2024  02:35 PM               167 isMatchWith.js
11/29/2024  02:35 PM               183 isNaN.js
11/29/2024  02:35 PM               189 isNative.js
11/29/2024  02:35 PM               183 isNil.js
11/29/2024  02:35 PM               185 isNull.js
11/29/2024  02:35 PM               189 isNumber.js
11/29/2024  02:35 PM               189 isObject.js
11/29/2024  02:35 PM               197 isObjectLike.js
11/29/2024  02:35 PM               199 isPlainObject.js
11/29/2024  02:35 PM               189 isRegExp.js
11/29/2024  02:35 PM               199 isSafeInteger.js
11/29/2024  02:35 PM               183 isSet.js
11/29/2024  02:35 PM               189 isString.js
11/29/2024  02:35 PM               189 isSymbol.js
11/29/2024  02:35 PM               197 isTypedArray.js
11/29/2024  02:35 PM               195 isUndefined.js
11/29/2024  02:35 PM               191 isWeakMap.js
11/29/2024  02:35 PM               191 isWeakSet.js
11/29/2024  02:35 PM               161 iteratee.js
11/29/2024  02:35 PM               153 join.js
11/29/2024  02:35 PM                36 juxt.js
11/29/2024  02:35 PM               191 kebabCase.js
11/29/2024  02:35 PM               155 keyBy.js
11/29/2024  02:35 PM               181 keys.js
11/29/2024  02:35 PM               185 keysIn.js
11/29/2024  02:35 PM                82 lang.js
11/29/2024  02:35 PM               181 last.js
11/29/2024  02:35 PM               167 lastIndexOf.js
11/29/2024  02:35 PM               171 lastIndexOfFrom.js
11/29/2024  02:35 PM               191 lowerCase.js
11/29/2024  02:35 PM               193 lowerFirst.js
11/29/2024  02:35 PM               149 lt.js
11/29/2024  02:35 PM               151 lte.js
11/29/2024  02:35 PM               151 map.js
11/29/2024  02:35 PM               159 mapKeys.js
11/29/2024  02:35 PM               163 mapValues.js
11/29/2024  02:35 PM                39 matches.js
11/29/2024  02:35 PM               175 matchesProperty.js
11/29/2024  02:35 PM                82 math.js
11/29/2024  02:35 PM               179 max.js
11/29/2024  02:35 PM               155 maxBy.js
11/29/2024  02:35 PM               181 mean.js
11/29/2024  02:35 PM               157 meanBy.js
11/29/2024  02:35 PM               159 memoize.js
11/29/2024  02:35 PM               155 merge.js
11/29/2024  02:35 PM               158 mergeAll.js
11/29/2024  02:35 PM               166 mergeAllWith.js
11/29/2024  02:35 PM               163 mergeWith.js
11/29/2024  02:35 PM               157 method.js
11/29/2024  02:35 PM               161 methodOf.js
11/29/2024  02:35 PM               179 min.js
11/29/2024  02:35 PM               155 minBy.js
11/29/2024  02:35 PM               155 mixin.js
11/29/2024  02:35 PM               161 multiply.js
11/29/2024  02:35 PM                35 nAry.js
11/29/2024  02:35 PM               185 negate.js
11/29/2024  02:35 PM               181 next.js
11/29/2024  02:35 PM               181 noop.js
11/29/2024  02:35 PM               179 now.js
11/29/2024  02:35 PM               151 nth.js
11/29/2024  02:35 PM               157 nthArg.js
11/29/2024  02:35 PM                84 number.js
11/29/2024  02:35 PM                84 object.js
11/29/2024  02:35 PM               153 omit.js
11/29/2024  02:35 PM                36 omitAll.js
11/29/2024  02:35 PM               157 omitBy.js
11/29/2024  02:35 PM               181 once.js
11/29/2024  02:35 PM               159 orderBy.js
11/29/2024  02:35 PM               153 over.js
11/29/2024  02:35 PM               161 overArgs.js
11/29/2024  02:35 PM               163 overEvery.js
11/29/2024  02:35 PM               161 overSome.js
11/29/2024  02:35 PM               151 pad.js
11/29/2024  02:35 PM               156 padChars.js
11/29/2024  02:35 PM               162 padCharsEnd.js
11/29/2024  02:35 PM               166 padCharsStart.js
11/29/2024  02:35 PM               157 padEnd.js
11/29/2024  02:35 PM               161 padStart.js
11/29/2024  02:35 PM               161 parseInt.js
11/29/2024  02:35 PM               159 partial.js
11/29/2024  02:35 PM               169 partialRight.js
11/29/2024  02:35 PM               163 partition.js
11/29/2024  02:35 PM                35 path.js
11/29/2024  02:35 PM                47 pathEq.js
11/29/2024  02:35 PM                37 pathOr.js
11/29/2024  02:35 PM                34 paths.js
11/29/2024  02:35 PM               153 pick.js
11/29/2024  02:35 PM                36 pickAll.js
11/29/2024  02:35 PM               157 pickBy.js
11/29/2024  02:35 PM                36 pipe.js
11/29/2024  02:35 PM               105 placeholder.js
11/29/2024  02:35 PM               183 plant.js
11/29/2024  02:35 PM                35 pluck.js
11/29/2024  02:35 PM                35 prop.js
11/29/2024  02:35 PM                47 propEq.js
11/29/2024  02:35 PM                35 property.js
11/29/2024  02:35 PM               158 propertyOf.js
11/29/2024  02:35 PM                37 propOr.js
11/29/2024  02:35 PM                34 props.js
11/29/2024  02:35 PM               153 pull.js
11/29/2024  02:35 PM               159 pullAll.js
11/29/2024  02:35 PM               163 pullAllBy.js
11/29/2024  02:35 PM               167 pullAllWith.js
11/29/2024  02:35 PM               157 pullAt.js
11/29/2024  02:35 PM               157 random.js
11/29/2024  02:35 PM               155 range.js
11/29/2024  02:35 PM               165 rangeRight.js
11/29/2024  02:35 PM               159 rangeStep.js
11/29/2024  02:35 PM               169 rangeStepRight.js
11/29/2024  02:35 PM               155 rearg.js
11/29/2024  02:35 PM               157 reduce.js
11/29/2024  02:35 PM               167 reduceRight.js
11/29/2024  02:35 PM               157 reject.js
11/29/2024  02:35 PM               157 remove.js
11/29/2024  02:35 PM               157 repeat.js
11/29/2024  02:35 PM               159 replace.js
11/29/2024  02:35 PM               153 rest.js
11/29/2024  02:35 PM               157 restFrom.js
11/29/2024  02:35 PM               157 result.js
11/29/2024  02:35 PM               159 reverse.js
11/29/2024  02:35 PM               155 round.js
11/29/2024  02:35 PM               185 sample.js
11/29/2024  02:35 PM               165 sampleSize.js
11/29/2024  02:35 PM                81 seq.js
11/29/2024  02:35 PM               151 set.js
11/29/2024  02:35 PM               159 setWith.js
11/29/2024  02:35 PM               187 shuffle.js
11/29/2024  02:35 PM               181 size.js
11/29/2024  02:35 PM               155 slice.js
11/29/2024  02:35 PM               191 snakeCase.js
11/29/2024  02:35 PM               153 some.js
11/29/2024  02:35 PM               157 sortBy.js
11/29/2024  02:35 PM               167 sortedIndex.js
11/29/2024  02:35 PM               171 sortedIndexBy.js
11/29/2024  02:35 PM               171 sortedIndexOf.js
11/29/2024  02:35 PM               175 sortedLastIndex.js
11/29/2024  02:35 PM               179 sortedLastIndexBy.js
11/29/2024  02:35 PM               179 sortedLastIndexOf.js
11/29/2024  02:35 PM               193 sortedUniq.js
11/29/2024  02:35 PM               169 sortedUniqBy.js
11/29/2024  02:35 PM               155 split.js
11/29/2024  02:35 PM               157 spread.js
11/29/2024  02:35 PM               161 spreadFrom.js
11/29/2024  02:35 PM               191 startCase.js
11/29/2024  02:35 PM               165 startsWith.js
11/29/2024  02:35 PM                84 string.js
11/29/2024  02:35 PM               191 stubArray.js
11/29/2024  02:35 PM               191 stubFalse.js
11/29/2024  02:35 PM               193 stubObject.js
11/29/2024  02:35 PM               193 stubString.js
11/29/2024  02:35 PM               189 stubTrue.js
11/29/2024  02:35 PM               161 subtract.js
11/29/2024  02:35 PM               179 sum.js
11/29/2024  02:35 PM               155 sumBy.js
11/29/2024  02:35 PM                35 symmetricDifference.js
11/29/2024  02:35 PM                37 symmetricDifferenceBy.js
11/29/2024  02:35 PM                39 symmetricDifferenceWith.js
11/29/2024  02:35 PM                40 T.js
11/29/2024  02:35 PM               181 tail.js
11/29/2024  02:35 PM               153 take.js
11/29/2024  02:35 PM                41 takeLast.js
11/29/2024  02:35 PM                46 takeLastWhile.js
11/29/2024  02:35 PM               163 takeRight.js
11/29/2024  02:35 PM               173 takeRightWhile.js
11/29/2024  02:35 PM               163 takeWhile.js
11/29/2024  02:36 PM               151 tap.js
11/29/2024  02:36 PM               161 template.js
11/29/2024  02:36 PM               205 templateSettings.js
11/29/2024  02:36 PM               161 throttle.js
11/29/2024  02:36 PM               153 thru.js
11/29/2024  02:36 PM               155 times.js
11/29/2024  02:36 PM               187 toArray.js
11/29/2024  02:36 PM               189 toFinite.js
11/29/2024  02:36 PM               191 toInteger.js
11/29/2024  02:36 PM               193 toIterator.js
11/29/2024  02:36 PM               185 toJSON.js
11/29/2024  02:36 PM               189 toLength.js
11/29/2024  02:36 PM               187 toLower.js
11/29/2024  02:36 PM               189 toNumber.js
11/29/2024  02:36 PM               187 toPairs.js
11/29/2024  02:36 PM               191 toPairsIn.js
11/29/2024  02:36 PM               185 toPath.js
11/29/2024  02:36 PM               199 toPlainObject.js
11/29/2024  02:36 PM               199 toSafeInteger.js
11/29/2024  02:36 PM               189 toString.js
11/29/2024  02:36 PM               187 toUpper.js
11/29/2024  02:36 PM               163 transform.js
11/29/2024  02:36 PM               153 trim.js
11/29/2024  02:36 PM               158 trimChars.js
11/29/2024  02:36 PM               164 trimCharsEnd.js
11/29/2024  02:36 PM               168 trimCharsStart.js
11/29/2024  02:36 PM               159 trimEnd.js
11/29/2024  02:36 PM               163 trimStart.js
11/29/2024  02:36 PM               161 truncate.js
11/29/2024  02:36 PM                36 unapply.js
11/29/2024  02:36 PM               183 unary.js
11/29/2024  02:36 PM               189 unescape.js
11/29/2024  02:36 PM               155 union.js
11/29/2024  02:36 PM               159 unionBy.js
11/29/2024  02:36 PM               163 unionWith.js
11/29/2024  02:36 PM               181 uniq.js
11/29/2024  02:36 PM               157 uniqBy.js
11/29/2024  02:36 PM               161 uniqueId.js
11/29/2024  02:36 PM               161 uniqWith.js
11/29/2024  02:36 PM                39 unnest.js
11/29/2024  02:36 PM               155 unset.js
11/29/2024  02:36 PM               183 unzip.js
11/29/2024  02:36 PM               163 unzipWith.js
11/29/2024  02:36 PM               157 update.js
11/29/2024  02:36 PM               165 updateWith.js
11/29/2024  02:36 PM               191 upperCase.js
11/29/2024  02:36 PM               193 upperFirst.js
11/29/2024  02:36 PM                40 useWith.js
11/29/2024  02:36 PM                82 util.js
11/29/2024  02:36 PM               183 value.js
11/29/2024  02:36 PM               187 valueOf.js
11/29/2024  02:36 PM               185 values.js
11/29/2024  02:36 PM               189 valuesIn.js
11/29/2024  02:36 PM                42 where.js
11/29/2024  02:36 PM                39 whereEq.js
11/29/2024  02:36 PM               159 without.js
11/29/2024  02:36 PM               155 words.js
11/29/2024  02:36 PM               153 wrap.js
11/29/2024  02:36 PM               191 wrapperAt.js
11/29/2024  02:36 PM               197 wrapperChain.js
11/29/2024  02:36 PM               199 wrapperLodash.js
11/29/2024  02:36 PM               201 wrapperReverse.js
11/29/2024  02:36 PM               197 wrapperValue.js
11/29/2024  02:36 PM               151 xor.js
11/29/2024  02:36 PM               155 xorBy.js
11/29/2024  02:36 PM               159 xorWith.js
11/29/2024  02:36 PM               151 zip.js
11/29/2024  02:36 PM               154 zipAll.js
11/29/2024  02:36 PM                41 zipObj.js
11/29/2024  02:36 PM               163 zipObject.js
11/29/2024  02:36 PM               171 zipObjectDeep.js
11/29/2024  02:36 PM               159 zipWith.js
             415 File(s)         88,867 bytes

 Directory of D:\Creating an App\node_modules\follow-redirects

11/29/2024  02:35 PM    <DIR>          .
11/29/2024  02:35 PM    <DIR>          ..
11/29/2024  02:35 PM             1,136 LICENSE
11/29/2024  02:35 PM               315 debug.js
11/29/2024  02:35 PM                37 http.js
11/29/2024  02:35 PM                38 https.js
11/29/2024  02:35 PM            20,647 index.js
11/29/2024  02:35 PM             1,289 package.json
11/29/2024  02:35 PM             6,456 README.md
               7 File(s)         29,918 bytes

 Directory of D:\Creating an App\node_modules\is-buffer

11/29/2024  02:35 PM    <DIR>          .
11/29/2024  02:35 PM    <DIR>          ..
11/29/2024  02:35 PM             1,094 package.json
11/29/2024  02:35 PM               698 index.js
11/29/2024  02:35 PM             1,081 LICENSE
11/29/2024  02:35 PM             1,744 README.md
11/29/2024  02:35 PM    <DIR>          test
               4 File(s)          4,617 bytes

 Directory of D:\Creating an App\node_modules\is-buffer\test

11/29/2024  02:35 PM    <DIR>          .
11/29/2024  02:35 PM    <DIR>          ..
11/29/2024  02:35 PM               958 basic.js
               1 File(s)            958 bytes

 Directory of D:\Creating an App\node_modules\nanoid

11/29/2024  02:35 PM    <DIR>          .
11/29/2024  02:35 PM    <DIR>          ..
11/29/2024  02:35 PM             1,095 LICENSE
11/29/2024  02:35 PM    <DIR>          async
11/29/2024  02:35 PM             1,801 format.browser.js
11/29/2024  02:35 PM             2,333 format.js
11/29/2024  02:35 PM               578 generate.js
11/29/2024  02:35 PM    <DIR>          non-secure
11/29/2024  02:35 PM             1,914 index.browser.js
11/29/2024  02:35 PM               927 index.js
11/29/2024  02:35 PM               136 random.browser.js
11/29/2024  02:35 PM               608 random.js
11/29/2024  02:35 PM               814 url.js
11/29/2024  02:35 PM               824 package.json
11/29/2024  02:35 PM             3,359 CHANGELOG.md
11/29/2024  02:35 PM            10,691 README.md
              12 File(s)         25,080 bytes

 Directory of D:\Creating an App\node_modules\nanoid\async

11/29/2024  02:35 PM    <DIR>          .
11/29/2024  02:35 PM    <DIR>          ..
11/29/2024  02:35 PM             1,882 format.browser.js
11/29/2024  02:35 PM             2,531 format.js
11/29/2024  02:35 PM               644 generate.js
11/29/2024  02:35 PM             1,237 index.browser.js
11/29/2024  02:35 PM             1,019 index.js
11/29/2024  02:35 PM               282 random.browser.js
11/29/2024  02:35 PM               876 random.js
11/29/2024  02:35 PM               364 random.rn.js
               8 File(s)          8,835 bytes

 Directory of D:\Creating an App\node_modules\nanoid\non-secure

11/29/2024  02:35 PM    <DIR>          .
11/29/2024  02:35 PM    <DIR>          ..
11/29/2024  02:35 PM               740 generate.js
11/29/2024  02:35 PM             1,187 index.js
               2 File(s)          1,927 bytes

 Directory of D:\Creating an App\node_modules\ultron

11/29/2024  02:35 PM    <DIR>          .
11/29/2024  02:35 PM    <DIR>          ..
11/29/2024  02:35 PM             1,086 package.json
11/29/2024  02:35 PM             3,109 index.js
11/29/2024  02:35 PM             1,115 LICENSE
11/29/2024  02:35 PM             4,014 README.md
               4 File(s)          9,324 bytes

 Directory of D:\Creating an App\node_modules\gemini-api

11/29/2024  02:35 PM    <DIR>          .
11/29/2024  02:35 PM    <DIR>          ..
11/29/2024  02:35 PM             1,140 package.json
11/29/2024  02:35 PM                40 .npmignore
11/29/2024  02:35 PM             2,011 README.md
11/29/2024  02:35 PM             9,049 .eslintrc.js
11/29/2024  02:35 PM                39 .flowconfig
11/29/2024  02:35 PM    <DIR>          dist
11/29/2024  02:35 PM    <DIR>          test
11/29/2024  02:35 PM               116 .babelrc
11/29/2024  02:35 PM    <DIR>          src
11/29/2024  02:35 PM           146,148 yarn.lock
               7 File(s)        158,543 bytes

 Directory of D:\Creating an App\node_modules\gemini-api\dist

11/29/2024  02:35 PM    <DIR>          .
11/29/2024  02:35 PM    <DIR>          ..
11/29/2024  02:35 PM               647 createRequestConfig.js
11/29/2024  02:35 PM             3,731 index.js
11/29/2024  02:35 PM             3,063 websocketClient.js
               3 File(s)          7,441 bytes

 Directory of D:\Creating an App\node_modules\gemini-api\test

11/29/2024  02:35 PM    <DIR>          .
11/29/2024  02:35 PM    <DIR>          ..
11/29/2024  02:35 PM             1,949 index.js
               1 File(s)          1,949 bytes

 Directory of D:\Creating an App\node_modules\gemini-api\src

11/29/2024  02:35 PM    <DIR>          .
11/29/2024  02:35 PM    <DIR>          ..
11/29/2024  02:35 PM               428 createRequestConfig.js
11/29/2024  02:35 PM             2,771 index.js
11/29/2024  02:35 PM             2,515 websocketClient.js
               3 File(s)          5,714 bytes

 Directory of D:\Creating an App\node_modules\ws

11/29/2024  02:35 PM    <DIR>          .
11/29/2024  02:35 PM    <DIR>          ..
11/29/2024  02:35 PM    <DIR>          node_modules
11/29/2024  02:35 PM             1,199 package.json
11/29/2024  02:35 PM             6,843 README.md
11/29/2024  02:35 PM             1,106 LICENSE
11/29/2024  02:35 PM               356 index.js
11/29/2024  02:35 PM    <DIR>          lib
               4 File(s)          9,504 bytes

 Directory of D:\Creating an App\node_modules\ws\node_modules

11/29/2024  02:35 PM    <DIR>          .
11/29/2024  02:35 PM    <DIR>          ..
11/29/2024  02:35 PM    <DIR>          safe-buffer
               0 File(s)              0 bytes

 Directory of D:\Creating an App\node_modules\ws\node_modules\safe-buffer

11/29/2024  02:35 PM    <DIR>          .
11/29/2024  02:35 PM    <DIR>          ..
11/29/2024  02:35 PM               812 package.json
11/29/2024  02:35 PM            19,324 README.md
11/29/2024  02:35 PM             1,081 LICENSE
11/29/2024  02:35 PM                35 browser.js
11/29/2024  02:35 PM             1,428 index.js
11/29/2024  02:35 PM             2,806 test.js
11/29/2024  02:35 PM                76 .travis.yml
               7 File(s)         25,562 bytes

 Directory of D:\Creating an App\node_modules\ws\lib

11/29/2024  02:35 PM    <DIR>          .
11/29/2024  02:35 PM    <DIR>          ..
11/29/2024  02:35 PM             1,841 BufferUtil.js
11/29/2024  02:35 PM               783 ErrorCodes.js
11/29/2024  02:35 PM             3,713 EventTarget.js
11/29/2024  02:35 PM             1,739 Extensions.js
11/29/2024  02:35 PM               281 Constants.js
11/29/2024  02:35 PM            13,087 Receiver.js
11/29/2024  02:35 PM            10,424 Sender.js
11/29/2024  02:35 PM               402 Validation.js
11/29/2024  02:35 PM            20,871 WebSocket.js
11/29/2024  02:35 PM             9,715 WebSocketServer.js
11/29/2024  02:35 PM            10,739 PerMessageDeflate.js
              11 File(s)         73,595 bytes

